UserID,basket_icon_click,basket_add_list,basket_add_detail,sort_by,image_picker,account_page_click,promo_banner_click,detail_wishlist_add,list_size_dropdown,closed_minibasket_click,checked_delivery_detail,checked_returns_detail,sign_in,saw_checkout,saw_sizecharts,saw_delivery,saw_account_upgrade,saw_homepage,device_mobile,device_computer,device_tablet,returning_user,loc_uk,ordered
8296-f015b876-68f3-4cdb-8d2a-613a6e524228,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
6722-79a61f8f-ffc2-4b34-9077-b66210d6dd3b,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1
2120-f30c676f-7985-46fd-bd20-d0481517c539,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1
5643-98fac492-dc9b-45d3-96e3-d7e4c909ee6e,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0
4781-d8035e44-6f48-423a-ba5e-723913f538c9,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
9379-b3e167b4-cef3-4464-ac25-e729999f8fbd,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0
9899-d9831f37-33e4-4637-97f7-76112bbe162b,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
8285-db27e78f-81b2-4bc8-b90e-05ee40062c1f,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0
6974-9ce7c9b6-c030-4857-ac53-1889b1d3b0e8,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1
9958-9d725bbd-bd62-4aed-a179-cc362f512d11,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1
1824-fcb216f1-d01b-404b-9b96-ee9f8b11d179,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0
6890-4618c857-a5f2-4bf0-b67b-daf04545e65b,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1
3988-0b253624-3c96-44f7-8631-d9cf7f36008d,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0
4910-ed5d2e6d-de1a-4c0f-93ba-f56508a1d342,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0
5594-7a22aeb9-cbd5-485e-8996-588fa4a0dc3f,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1
2576-2f48ddc6-cadc-41bb-82da-3fe83ddee0e7,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1
3665-c257f99d-aad8-4539-9b6d-be94e1380cfb,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0
1998-4f7d27e9-bb5b-4911-83e7-4fa82f69211b,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1
6704-bbd01d9a-20a8-47e4-b671-2ab29a22a200,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0
7338-635a764c-064c-4608-9817-d3953fa3a874,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
8394-60423824-63fe-4d64-9dee-403e79cce6b0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0
5962-8f3b0d60-00d9-4857-a722-118d45304d1b,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1
7802-79febe59-ee20-4f96-b471-df6d27ffe6eb,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0
6284-38df8923-c6d9-4560-b2ae-b720008415fd,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
5477-c26fc8d5-723c-4a89-a677-a9e4ccc9b2b3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0
6565-7484a817-c783-472e-8e44-9049287e78ed,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
5413-d5889393-6bcd-412a-941f-341ba6075e01,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1
3012-29af25d8-de90-4cb2-a8d9-fd4153a3ff68,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1
6105-e9fe45e7-de90-4a94-a850-26ff4afdd33e,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
8589-938d7084-3e96-4b85-b71c-55a7e257f2a7,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0
1242-6dda1e9f-e7d9-43ab-a6b0-6e45cc69e64b,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1
8039-d3d584ba-7c34-470d-b074-a5cd8d83bf16,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0
5389-a0333bce-e600-44dc-8227-255e2057916a,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1
8744-86238429-8813-4ee3-a4d9-ddb3a767b79e,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
8255-7e739326-3d71-476a-8e96-65ce66afb1ff,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1
7237-abc0f742-2290-436e-b36a-17cfec9ce289,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1
3920-b8fd6afe-1178-43af-81a0-8057cfe1f78c,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0
4412-5dbff632-2e07-4244-86bd-b02055f6246f,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0
4435-37b744bc-a18e-41ff-8e65-a00dfb65a3ca,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1
6281-c90e5f61-88ce-4abb-8102-dea7a4c867b7,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0
1173-e36f51c6-4d5a-40bb-b8fd-98ceddd9cbb9,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0
7224-c5bf6813-fb90-4181-8233-dd2a27a2d060,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1
5225-a63dcb93-0f96-4f39-87d6-e4fc67c37cb5,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0
3772-ce9f3702-0bd4-400e-9949-e44415f16c21,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
9463-412933d1-793c-4649-9abe-f71795dd4d67,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1
9035-ffc10163-175e-4acb-90ac-bc52387f811c,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1
6589-6a07435b-7849-4874-9a49-bb6153ec166f,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1
3728-f3c46914-a638-4c5e-85cc-e59a1e285970,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0
4620-8b998c1a-f7ab-4785-9352-19122e16fcdf,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1
5792-8d16dba5-b204-4630-b5f0-2747522b06ae,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5286-1e23b125-947e-41f4-97e9-333d9a1ecca2,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1
1597-676cf6f9-43e8-4d7c-b5a9-661b865ecc73,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1
5597-27ff4321-ade3-4ae5-8d6e-b231f3cde749,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0
6838-5fbdbd9b-829d-413b-906c-d4d63b14a2eb,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0
8903-79671a83-a3b9-43d8-a7f0-1ebe6a0529ac,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1
4624-18a87118-abc8-4867-8b67-9ab2608086a1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1
9951-8175b700-4fe0-4383-afd8-e535a947e5c6,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0
5181-ead9a54d-2ec8-4ef3-8a85-6cb8188bd077,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1
7627-20ae2d67-8c9a-465d-9c15-e2c5a7a3127f,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1
7669-c430175c-6f70-49ac-b0fe-df938c3dde36,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0
6433-79ed7cef-4183-42a6-ad57-6799441572ed,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
1407-ec72a76b-1edb-45d4-959c-c19ab43240f5,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0
5251-0ab8aff3-7946-4011-9ffa-ed8418b6dac6,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1
1270-791e7732-f8f2-4a01-8331-0bc609c45453,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0
8210-2d333456-07d1-4ffd-9e55-9a6f0836c55a,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1
5532-9be5a799-1121-48ad-b8c3-5b4ba6a70af1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
3672-b193fc98-cc3d-4b31-af9f-69a4e2380b5e,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1
3531-f0bdaa96-2ecf-4007-b402-28ae7d2dc4ff,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0
4453-d8c0efac-e206-48cc-8ba9-2a0f6de7ab7d,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0
8915-f238df34-1813-4819-8fb5-45f1b24792e0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1
6929-fe2a97fa-8cf7-4c33-b8ef-cb394f0ae5c8,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1
5138-e8c3de20-3794-4da6-bfb8-814c734c5a3e,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0
6101-784979e1-d275-4add-b022-26d73358c019,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1
9180-da7cb5f9-33e6-49ca-b8d7-8044d11949f0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0
4120-723791aa-7d62-47c4-b34f-08185be95a7a,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1
3182-8e9d5dc1-986c-45ff-81a3-bb1acc9e38d4,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1
9598-eb097ab6-33cd-4ca7-97d0-ff98c00c7b61,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0
1519-7f44877a-2361-4bf6-961f-eaee456d01c0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0
9487-b2329705-c2f0-428e-b1bc-e0e99fd3f661,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0
5130-6291f89a-4e5d-4f42-86db-190301548739,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0
2026-19f4d4f8-2538-4c45-af9c-73ae2da65c06,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1
1976-56063cd2-5986-4c26-8ef2-3decf133de9c,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
5800-75ab232e-3496-44b4-9210-b3715843f3cf,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
8787-2df98065-7b82-4383-8d42-237fdb51d372,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1
5795-dab9905e-34a9-453e-aab2-0169d5964433,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1
6826-354e4ec2-6e02-4049-b594-645824716316,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1
9772-8fa97ee3-d33a-46c8-ac06-b16d2654fa66,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1
1304-2b043de5-2a74-4a09-b774-2a3ba38a8dbd,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
7869-c159996c-2ede-437c-8909-21f46112bf21,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1
9637-ef64cbb2-27ef-4267-973e-c9d4bd5c24de,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0
8902-d861dc45-1435-4472-8d81-192277726f3e,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1
6113-2cb934a1-dd76-4068-adb0-ac51d0b543a3,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1
6636-d6ca4e2a-ebb4-4bc2-bdb7-df30b8ff2ccd,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1
1647-d4e17413-0d6c-4489-834e-f7c2adebe45c,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1
9913-c3cc7511-277c-4970-acb6-8f3ec0677d3f,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1
2084-9c2c1426-97a9-44bd-bb2c-87d7536ef5da,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0
